299
0 COPYING
0 cfg/skill_cstrike.cfg
0 cfg/skill_manifest.cfg
0 csprogs.dat
0 data/as_forest.way
0 data/as_highrise.way
0 data/as_oilrig.way
0 data/as_riverside.way
0 data/as_tundra.way
0 data/cs_747.way
0 data/cs_alley1.way
0 data/cs_arabstreets.way
0 data/cs_assault.way
0 data/cs_backalley.way
0 data/cs_bunker.way
0 data/cs_desert.way
0 data/cs_docks.way
0 data/cs_estate.way
0 data/cs_facility.way
0 data/cs_havana.way
0 data/cs_hideout.way
0 data/cs_iraq.way
0 data/cs_italy.way
0 data/cs_mansion.way
0 data/cs_militia.way
0 data/cs_office.way
0 data/cs_prison.way
0 data/cs_ship.way
0 data/cs_siege.way
0 data/cs_station.way
0 data/cs_thunder.way
0 data/cs_tire.way
0 data/cs_wpndepot.way
0 data/cs_zoption.way
0 data/de_aztec.way
0 data/de_cbble.way
0 data/de_chateau.way
0 data/de_dust.way
0 data/de_dust2.way
0 data/de_fang.way
0 data/de_foption.way
0 data/de_inferno.way
0 data/de_jeepathon2k.way
0 data/de_nuke.way
0 data/de_piranesi.way
0 data/de_prodigy.way
0 data/de_railroad.way
0 data/de_rotterdam.way
0 data/de_storm.way
0 data/de_survivor.way
0 data/de_torn.way
0 data/de_train.way
0 data/de_vegas.way
0 data/de_vertigo.way
0 data/es_frantic.way
0 data/es_jail.way
0 data/es_trinity.way
0 data/fy_pool_day.way
0 decls/def/ammo.def
0 decls/def/ammo/338magnum.def
0 decls/def/ammo/357sig.def
0 decls/def/ammo/45acp.def
0 decls/def/ammo/50ae.def
0 decls/def/ammo/556nato.def
0 decls/def/ammo/556natobox.def
0 decls/def/ammo/57mm.def
0 decls/def/ammo/762nato.def
0 decls/def/ammo/9mm.def
0 decls/def/ammo/base.def
0 decls/def/ammo/buckshot.def
0 decls/def/hostage.def
0 decls/def/items.def
0 decls/def/items/c4.def
0 decls/def/items/defuse.def
0 decls/def/items/kevlar.def
0 decls/def/items/kevlar_helmet.def
0 decls/def/items/nightvision.def
0 decls/def/items/suit.def
0 decls/def/monsters.def
0 decls/def/player.def
0 decls/def/projectiles.def
0 decls/def/spawns.def
0 decls/def/weapons.def
0 decls/def/weapons/ak47.def
0 decls/def/weapons/aug.def
0 decls/def/weapons/awp.def
0 decls/def/weapons/c4.def
0 decls/def/weapons/csbase.def
0 decls/def/weapons/deagle.def
0 decls/def/weapons/elite.def
0 decls/def/weapons/fiveseven.def
0 decls/def/weapons/flashbang.def
0 decls/def/weapons/g3sg1.def
0 decls/def/weapons/glock18.def
0 decls/def/weapons/hegrenade.def
0 decls/def/weapons/knife.def
0 decls/def/weapons/m249.def
0 decls/def/weapons/m3.def
0 decls/def/weapons/m4a1.def
0 decls/def/weapons/mac10.def
0 decls/def/weapons/mp5navy.def
0 decls/def/weapons/p228.def
0 decls/def/weapons/p90.def
0 decls/def/weapons/scout.def
0 decls/def/weapons/sg550.def
0 decls/def/weapons/sg552.def
0 decls/def/weapons/smokegrenade.def
0 decls/def/weapons/tmp.def
0 decls/def/weapons/ump45.def
0 decls/def/weapons/usp.def
0 decls/def/weapons/xm1014.def
0 decls/sound/impacts.sndshd
0 decls/sound/items_cstrike.sndshd
0 decls/sound/npcs_cstrike.sndshd
0 decls/sound/player.sndshd
0 decls/sound/weapons_cstrike.sndshd
0 decls/typeinfo/falldamage.decl
0 decls/typeinfo/hlmat.decl
0 decls/typeinfo/lava.decl
0 decls/typeinfo/slime.decl
0 decls/typeinfo/water.decl
0 default_aliases.cfg
0 default_cstrike.cfg
0 default_cvar.cfg
0 fonts/scores_bold.font
0 fonts/scores_norm.font
0 gfx/vgui/buymenu.tga
0 hud.dat
0 icon.tga
0 maps/as_forest.jpg
0 maps/as_highrise.jpg
0 maps/as_oilrig.add
0 maps/as_oilrig.jpg
0 maps/as_riverside.jpg
0 maps/as_tundra.add
0 maps/as_tundra.jpg
0 maps/cs_747.add
0 maps/cs_747.jpg
0 maps/cs_alley1.jpg
0 maps/cs_arabstreets.jpg
0 maps/cs_assault.add
0 maps/cs_assault.jpg
0 maps/cs_backalley.add
0 maps/cs_backalley.jpg
0 maps/cs_bunker.jpg
0 maps/cs_desert.jpg
0 maps/cs_docks.jpg
0 maps/cs_estate.add
0 maps/cs_estate.jpg
0 maps/cs_facility.jpg
0 maps/cs_havana.add
0 maps/cs_havana.jpg
0 maps/cs_hideout.jpg
0 maps/cs_iraq.jpg
0 maps/cs_italy.add
0 maps/cs_italy.jpg
0 maps/cs_mansion.jpg
0 maps/cs_militia.add
0 maps/cs_militia.jpg
0 maps/cs_office.add
0 maps/cs_office.jpg
0 maps/cs_prison.jpg
0 maps/cs_ship.jpg
0 maps/cs_siege.add
0 maps/cs_siege.jpg
0 maps/cs_station.jpg
0 maps/cs_thunder.jpg
0 maps/cs_tire.jpg
0 maps/cs_wpndepot.jpg
0 maps/cs_zoption.jpg
0 maps/de_aztec.add
0 maps/de_aztec.jpg
0 maps/de_cbble.add
0 maps/de_cbble.jpg
0 maps/de_chateau.add
0 maps/de_chateau.jpg
0 maps/de_dust.add
0 maps/de_dust.jpg
0 maps/de_dust2.add
0 maps/de_dust2.jpg
0 maps/de_fang.jpg
0 maps/de_foption.jpg
0 maps/de_inferno.add
0 maps/de_inferno.jpg
0 maps/de_jeepathon2k.jpg
0 maps/de_nuke.add
0 maps/de_nuke.jpg
0 maps/de_piranesi.add
0 maps/de_piranesi.jpg
0 maps/de_prodigy.add
0 maps/de_prodigy.jpg
0 maps/de_railroad.jpg
0 maps/de_rotterdam.jpg
0 maps/de_storm.add
0 maps/de_storm.jpg
0 maps/de_survivor.add
0 maps/de_survivor.jpg
0 maps/de_torn.add
0 maps/de_torn.jpg
0 maps/de_train.add
0 maps/de_train.jpg
0 maps/de_vegas.add
0 maps/de_vegas.jpg
0 maps/de_vertigo.add
0 maps/de_vertigo.jpg
0 maps/es_frantic.jpg
0 maps/es_jail.jpg
0 maps/es_trinity.jpg
0 maps/eukara/test_weapons.bsp
0 maps/eukara/test_weapons.map
0 particles/fx_smokenade.cfg
0 progs.dat
0 progs/counterstrike.dat
0 progs/deathmatch.dat
0 progs/gungame.dat
0 progs/zombie.dat
0 quake.rc
0 resource/client_english.txt
0 resource/client_german.txt
0 scripts/bots.txt
0 scripts/client_style.txt
0 scripts/maptweaks.txt
0 scripts/surfaceproperties_cstrike.txt
0 scripts/surfaceproperties_manifest.txt
0 scripts/ui_style.txt
0 src/Makefile
0 src/client/Makefile
0 src/client/cmds.qc
0 src/client/crosshair.qc
0 src/client/defs.h
0 src/client/draw.qc
0 src/client/entities.qc
0 src/client/game_event.qc
0 src/client/init.qc
